Белый рис вареный на воде,117,3,25,0.4
Овощной суп с чечевицей,59,3,7,2
Кускус с овощами без масла,98,4,9,0.59
Капуста тушеная с сосисками,83,3,5,6
Сырники Галя Балувана,211,16,18,8
"Подлива (мука, лук, морковь, томатная паста)",30,1,6,0.2
Жареный лаваш с сыром и помидором,273,10,19,11
суп картофельный с курицей,56,3,8,1
Крабовый салат без риса с майонезом,123,7,8,7
Купаты куриные,216,15,0.16,16
"салат из морской капусты, моркови, сельдерея",54,2,8,2
Крем-суп тыквенный,58,0.9,7,3
Курица с сыром и помидорами в духовке запеченная,130,20,1,5
Пицца домашняя на дрожжевом тесте с овощами и колбасой,219,9,15,14
Картошка с мясом (свинина),94,7,2,6
Французский хот-дог,296,10,18,15
Щи из квашеной капусты с картофелем,32,0.6,3,2
Котлеты из говядины в духовке,185,19,3,14
Картошка запечённая в сметане,75,2,15,0.8
Рис с морковью,100,2,16,4
Драники с мясом,188,5,13,15
Салат оливье классический Лента,164,3,6,14
Бутерброд с куриными паштетом,166,6,5,13
буряк отв+майонез+чеснок,123,2,10,8
Суп рассольник с курицей Вкусвилл,45,3,3,2
Пельмени Потешки мясные подушечки Брестский мясокомбинат,241,10,26,11
Лапша быстрого приготовления со вкусом сыра и зелени Reeva,420,8,51,20
Овощи итальянские Kuveg,36,2,5,0.3
котлета из куриного филе,175,23,0,12
творожная запеканка диетическая,119,14,7,3
Тост с сыром,191,1,23,9
Борщ на курином бульоне с зажаркой,46,3,5,2
"Пюре фруктовое из яблок, шиповника и клюквы Дары Кубани",45,0,11,0
Каша ячневая с маслом,129,4,28,4
Подлива из курицы,88,4,7,4
бутерброды с маслом и сёмгой,262,16,18,15
булка с маслом,260,5,27,15
Суп овощной на курином бульоне,41,3,3,2
Спаржа соевая по-корейски Рестория шеф,94,10,9,2
Пюре быстрого приготовления картофельное с мясным вкусом Роллтон Rollton,370,6,67,8
"Салат из свежей капусты, моркови и свеклы",81,1,7,5
овсяные хлопья экстра №1 Новокаша,360,13,64,6
 72% Европейский Торчин,669,0.5,4,72
Воппер Бургер Кинг Burger King,230,8,19,13
Пюре яблочно-банановое без добавления сахара стерилизованное ABC ЭКО Будь здоров,45,0.3,11,0.1
Куриный бульон с макаронами,76,4,12,1
Сосиска в лаваше,256,3,20,20
Печенка с луком,85,9,1,5
Перловый суп,41,2,6,1
Жаркое с курицей,114,12,10,4
Лазанья Болоньезе с сыром в  ----е Бешамель Мираторг,149,7,15,7
Тунец макрелевый натуральный куски Фрегат,110,26,0,1
шашлычный Щедро,108,1,25,0
Тост с маслом,264,8,27,14
Окрошка на воде со сметаной,53,2,4,3
Бутерброд с икрой,253,12,19,15
макароны с курицей варенные,214,12,27,7
Гречка с тушенкой,196,7,29,13
Гречка с грибами,126,3,20,3
Уха из лосося,51,6,5,0.2
Оладушки на кефире,254,6,36,10
Рис пропаренный длиннозерный шлифованный Бабушкина кухня,360,7,82,0.3
Котлеты гречаники,203,12,17,9
Кашка 5 злаков молочная с персиком перед сном Фрутоняня,70,2,10,2
Блины Французские с курицей замороженные Своя Линия,129,6,22,2
Сухарики пшенично-ржаные во вкусом красная икра Флинт Flint,423,11,75,8
 ---- шашлычный с ароматной зеленью Слобода,88,2,20,0
Карпаччо из индейки Черкизово,154,34,0,2
Нагетсы с ветчиной жареные Мираторг,210,13,18,10
Морква по-корейски Фора,114,0.7,9,8
Горчица французская АВС,210,8,19,11
Овощной суп-пюре,27,2,2,1
Суп грибной с перловкой,48,1,8,2
Тосты с ветчиной и сыром,287,13,26,14
Салат свежий микс со шпинатом Зелена країна,14,1,2,0.5
тушеная капуста с куриным филе,86,13,3,2
Пшенка на воде,122,3,17,1
суп гречневый без мяса,43,3,5,1
капуста цветная тушёная,62,1,10,1
Чашка супа сырный суп с сухариками Knorr кнорр,406,8,55,17
Шаверма,156,11,24,6
Хинкали с говядиной и свининой,247,10,27,11
Омлет с сосисками,132,7,4,10
картошка фри маленькая MacDonalds,385,5,29,18
крупа перловая Увелка,310,10,61,1
Пшенная каша на воде,91,3,18,0.73
Картофельная бабка,101,5,15,3
"Тыквенный суп пюре (тыква, морковь, лук)",40,1,6,2
Картофельные чипсы соломкой со вкусом сметаны и специй Pomsticks,503,6,53,29
"Картофель по-деревенски, дольки.",330,4,29,23
Хот-дог,320,9,27,20
Салат свекольный!,60,2,8,3
Яичная лапша вареная,148,5,29,1
Гуляш из свинины (нежирной),87,5,6,5
Вермишель быстрого приготовления на домашнем бульоне с грибами Роллтон Rollton,412,8,52,19
творожная масса с курагой 23%,340,8,30,23
Мексиканские Лепешки Tortillas,280,7,46,7
Рыбный бульон,16,2,0.4,0.6
Салат греческий с брынзой,83,3,3,7
Цветная капуста с яйцом,65,4,5,4
Хлеб жареный.,406,11,57,18
 европейские постный АВС,200,0,4,20
Тефтели с рисом,201,7,9,16
Куриное филе запеченное с овощами.,114,20,2,2
Бульон свиной,42,6,0,2
Бешбармак,160,9,17,5
Шаурма с говядиной,189,7,12,15
Колдуны с мясным фаршем,151,6,16,7
Каша 5 злаков на молоке,125,4,20,4
Багета с курицей Гама,281,17,28,11
Онигири Тунец Фуджи,113,4,21,1
Куриный фарш жареный с овощами,111,12,3,6
Суши лосось классика,152,11,13,6
Чикен ролл Макдональдс,158,9,26,5
салат пекинская капуста огурец сметана,44,1,2,3
лаваш с колбасой и сыром,333,15,15,23
Зразы картофельные,145,17,2,8
"Пицца с сыром, помидорами и грибами",119,8,14,3
Суп-харчо,93,3,5,6
пюре с котлетой,138,4,14,8
Макороны по Флотски,290,12,27,14
Хлеб Маг десертный,310,8,59,5
Тушенная куриная грудка с грибами в сметане,110,13,2,6
Оливье со сметаной,105,5,10,7
пица ветчина и грибы,238,12,33,9
мясо тушеное с овощами,126,9,5,9
курица тушёная с луком и морковью,131,10,0.9,10
Рулет из лаваша с крабовыми палочками,190,7,17,7
Лазанья с фаршем и лавашом,221,15,8,15
Манка Шебекинская,350,13,72,1
Пицца с курицей и грибами,300,12,29,14
Блины со сметаной,254,18,6,18
Котлеты сливочные с сыром Петруха мастер,200,14,7,13
ролини с курицей,215,7,23,11
сыр плавленый сливочный Витако,305,10,5,27
Картошка тушеная с овощами,84,2,10,3
Салат из свеклы со сметаной и чесноком,55,2,10,0.92
Блины с творогом Морозко,211,7,34,6
"'"Блины с ветчиной и сыром '"'"С пылу с жару'"'"'"",140,6,18,6
Блины с курицей и грибами,178,12,22,9
шашлык из грудки куриной,108,20,3,2
суп-лапша Чан Рамен со вкусом острой говядины Доширак,437,8,60,18
Блины замороженные с куриным мясом Levada,225,8,23,11
Пюре картофельное быстрого приготовления со вкусом мяса Доширак,390,8,71,8
Голубцы с куриным фаршем,112,8,5,6
Vорская капуста Fish House,50,0.5,2,4
Пирог с капустой и яйцом,177,5,23,7
Манты из говядины с тыквой,168,8,24,5
Борщ с индейкой,60,4,7,2
гречка с котлетой,300,15,46,6
чипсы Луковые кольца.,360,5,47,17
Цветная капуста запеченная с сыром,85,6,3,6
цветная капуста на пару,30,2,5,0
Суп куриный с гречкой,57,4,8,1
Грибы фаршированные фаршем и сыром,91,12,0.76,4
Салат из свежих помидоров,45,0.99,3,2
Запеканка с курицей и брокколи,103,13,2,5
Сырный суп с грибами и курицей,82,8,1,5
Гренки,396,9,65,10
Суп с рисом и картофелем,52,1,10,0.96
капуста по-белорусски Leor,45,1,6,2
Блины с мясом С пылу с Жару,140,6,19,6
Каша овсяная абрикос Ясно Солнышко,360,9,66,4
Сырный суп с грибами и картофелем,44,5,2,2
Морская капуста с крабовым мясом Fish House,251,2,3,26
каша рисовая с маслом,119,2,16,5
Суп быстрого приготовления куриный с крутонами Soupen,442,4,0,26
морковка по-корейски Чудова марка,114,0.7,9,8
Салат Оливье Ручна Робота,189,6,8,14
Капуста тушенная с картошкой,68,2,9,3
Чашка супа харчо с сухариками Knorr,340,7,59,8
Вареники с мясом,242,11,26,10
гречка с куриной грудкой,143,11,15,4
Смесь овощная овощи весенние замороженные Gusto,40,3,5,0.3
"Суп с фасолью, говядиной, картошкой",95,8,9,3
Цельнозерновой бездрожжевой заварной подовый Рижский хлеб,205,9,43,2
Суп с клецками,39,2,5,1
Багета Гурман Гама,311,11,32,17
Рыбные котлеты из минтая в духовке,105,16,6,2
капуста тушёная с овощами,35,1,4,1
Картошка с грибами вареная,65,2,10,2
"пюре яблоко,клубника,черника Heinz",60,0.4,14,0.2
красная рыба вареная,190,20,0.24,12
Филе куриное в кляре,209,17,7,12
Суп с тефтелями,53,3,3,3
Пюре фруктовое из груш Дары Кубани,60,0,15,0
Грибной суп-пюре,54,2,7,2
Сырники классические Пятерочка кафе,189,16,0,4
"салатный микс айсберг, кейл, радиччо Белая дача",26,2,4,0.35
пельмени сочные с фаршем на молоке Сибирская коллекция,218,9,21,11
Пицца с курицей и ананасом,178,12,12,9
"крабовый салат с кукуруза,огурцы, яйца",78,4,8,3
Топпинг варёная сгущёнка Bombbar,241,6,11,13
Горчица Казацкая традиционный вкус острая Торчин,158,6,13,7
Морковь жареная,50,2,6,3
Тушеная капуста с нежирной говядиной,64,7,3,2
суп щавельник,52,2,7,2
Суп рыбный из семги,45,4,4,2
Филе пангасиуса в кляре,138,16,5,6
Салат овощной с фетой,153,4,3,14
Суп куриный (с курицей и грибами),47,4,3,2
лапша быстрого приготовления с курицей на домашнем бульоне Роллтон,412,8,52,19
рис с курицей,50,2,6,1
хлопья овсяные с курагой Ясно Солнышко,350,11,58,6
паштет с индейки,162,9,5,12
Блинчики с вишней Бабушка Аня,180,4,34,3
горбуша запеченая с овощами,221,21,4,13
Хек тушенный с овощами,85,12,4,4
лапша со вкусом говядины Домшим,400,8,51,18
Вареники с картошкой Три медведя,177,5,38,3
"салат кальмары, огурцы, яйца, майонез",103,12,1,6
уха из хека с картофелем,78,8,8,1
Голубцы с говядиной,121,7,8,6
Щи из свежей капусты на мясном бульоне,24,3,2,0.3
борщ на курином бульоне со свеклой без мяса,25,2,4,0.38
Куриное филе в духовке с ананасом и сыром,163,14,5,9
салат с капустой свежий,43,1,5,2
овсянка с бананом,129,2,14,0.8
запеканка картофельная с курицей,110,10,10,3
Солянка,69,5,3,5
Гречка со свининой,151,9,11,8
гуляш из курицы с подливкой,104,11,4,4
Гречка на кефире,51,4,8,0.2
шампиньоны фаршированые курицей с сыром,106,12,2,6
Горчица домашняя Верес,132,4,14,5
сырники на манке без муки,152,14,11,2
Бутерброд с красной рыбкой Bigler,274,9,0,18
суп фасолевый с курицей,39,3,5,0.9
Рисовый суп на курином бульоне,40,2,6,0.5
"Суп с белокочанной капустой, картофелем, морковью",17,0,4,0
Салат Спаржа по-корейски Leor,150,10,4,10
Блины с мясом Мираторг,160,6,19,7
Салат крабовый (со сметаной),112,9,15,1
Мясные подушечки классические Брестский мясокомбинат,256,9,27,12
Суп с пшеном,57,3,6,2
Каша 5 злаков на воде,90,3,18,0.8
Двойной чизбургер Макдональдс,254,15,18,13
Суп овощной на говяжьем бульене,47,2,6,2
щавелевый суп со свининой и картошкой,120,11,6,6
Куриная отбивная с сыром,234,17,2,17
ежики с рисом,207,11,14,12
кефир 2.5% Минская марка,50,3,4,2
Макароны с овощами,115,2,22,4
Салат листовой свежий микс Зелена Країна,14,1,0,0.5
Крупа гречневая алтайская Passim,350,13,57,2
Суп со звездочками куриный,45,3,5,2
Колечки Моя сладкая провинция,380,8,0,2
Жареный рис с яйцом,171,4,20,8
Капустняк с грудкой,69,12,4,0.5
суп рисовый с говядиной,49,0.3,3,3
Бутерброд Сэндвич микс с салями и копченой курицей Snack Time Gulfstream,286,9,34,13
печень куриная с морковкой и луком,134,19,3,5
Суши с огурцом,90,2,19,0.7
"салат редиска, огурец и помидор",32,0.8,0,2
Суп борщ с курицей Главсуп,38,2,3,2
капуста квашеная с морковью и хреном Мистер салат,22,2,4,0
Салат Винегрет Родинна ковбаска,126,2,7,10
Молозиво печеное в духовке,187,22,13,2
минтай тушеный со сметаной,110,17,1,4
Овсянка на воде с сахаром,74,2,15,1
горчица французская Щедро,123,10,14,3
Суп с вермешелью на курином бульоне,28,0.5,2,2
Хлеб Кукурузный ЭкоХлеб,242,8,49,2
Суп картофельный со свиной тушёнкой.,85,3,9,4
Шампиньоны жареные с луком,50,4,0.7,3
"Салат (ананас, сыр, копченая курица)",154,12,5,10
Салат из огурцов и помидоров без масла,18,0.85,0,0.19
Запеканка картофельная со свино-говяжьим фаршем,142,7,7,9
"'"Салат '"'"Зимний'"'"'"",280,2,12,25
чипсы стейк на углях 5G,420,9,66,13
Салат из свежих овощей,80,1,0,4
бабка со свининой,151,5,13,8
Салат Цезарь Vita Verde,16,1,3,0.2
Лапша быстрого приготовления Hot Chicken острая курица и крем карбонара buldak carbonara noodles Samyang,393,8,63,12
Салат со свеклой,72,2,11,2
Куриная котлета с кабачком,101,10,2,6
хлеб тостовый Край Каравай,272,8,51,4
Морковка по-корейски Санта Бремор,76,0.7,11,3
"'"Пюре чернослив '"'"Фрутоняня'"'"'"",74,0,18,0
Овсяная каша с вишней Увелка Доброе утро,350,10,0,4
Биток куриный Новус Novus,150,20,0,5
"Манты свинина, говядина",269,7,31,13
салат с авокадо и помидорами,82,1,4,6
Омлет со шпинатом,142,7,1,12
паста шоколадная с фундуком Mulatta Chikalab,487,23,9,34
Бутерброд с плавленым сыром и огурцом,148,6,24,4
Печеный картофель с куриным мясом и овощами,80,6,9,2
 деликатесный провансаль Марианна,250,0,6,25
Пицца с ветчиной и грибами,239,12,27,10
Макароны по-флотски из твердых сортов пшеницы (свинина-говядина),278,13,29,12
Смузи детокс чиа жимолость вишня клубника яблоко BioNergy,70,0.5,15,1
Суп молочный с рисом,54,2,5,3
Суп овощной с рисом,38,4,4,0.7
Лапша быстрого приготовления Роллтон с острой курицей на домашнем бульоне Rollton,413,8,52,19
Суп-пюре из брокколи,32,3,3,1
Быстросуп суп куриный с лапшой Gallina Blanca,340,2,72,2
Каша гречневая с тушёнкой,167,8,12,10
макароны со свининой,217,11,15,12
"Овсяная каша на воде со сахаром, маслом и солью",123,3,20,5
Салат с фасолью и курицей,150,11,16,5
Каша молочная гречневая Беллакт,68,3,8,3
Рассольник с курицей,60,3,4,3
Блины с ветчиной и сыром Булки про,203,10,10,12
"Бутерброд с авокадо, сыром и яйцом Пашот",230,8,17,13
Суп куриный со вкусом курицы с лапшой Reeva,340,3,69,5
Куриный бульон с лапшой,72,3,0,1
Суп куриный с перловкой,31,4,3,0.3
Грецкие орехи очищенные Haps,683,20,3,64
Салат Романо,17,1,1,0.3
Сосиска в тесте Влюбленный пекарь,230,12,24,14
Пельмени классика Цезарь,304,9,28,17
Суп с красной рыбой,35,3,4,1
яичный скрембл GF,399,32,24,19
суп гороховый с копчёными ребрышками,50,2,6,2
Мисо суп Леовит,340,8,54,10
Капуста квашеная с клюквой Leor,30,2,6,0.1
салат из капусты и кукурузы,77,4,0,4
круассан с ветчиной и сыром Мираторг,393,11,27,27
Панини с курицей Гама,256,12,31,11
Каша Гречневая с Грибами и Жареным Луком Ясно Солнышко,320,11,55,3
Котлета куриная с морковью в духовке,125,15,7,4
бутерброд с ветчиной и сыром Вкусвилл,244,11,31,9
куриная грудка запеченая с майонезом,167,21,0.5,8
Блинчики с ветчиной и голландским сыром Галя Балувана,296,12,27,16
Мясо по-французски с ананасом,121,16,4,5
Рассольник без мяса,35,0.74,4,1
салат листовой Зеленая грядка,14,2,2,0
Куриное филе в сливках,141,20,0.7,6
Греческий салат с сиртаки,120,4,5,9
щи из свежей капусты на рёбрах,49,2,4,3
филе куриное вяленое,292,53,0,9
Рис экстра для плова Агро- Альянс,420,6,79,0.9
Аджика острая Махеевъ,33,1,15,0
капуста с морковью тушёная на воде,32,2,6,0.3
Гречка с курицей и грибами,118,7,15,3
горчица баварская Камако,133,10,17,3
Суп Солянка сборная мясная по-домашнему Пятёрочка,70,4,0,4
Гречка охотничья Леовит,320,12,53,6
Багет с сыром Сильпо,242,10,43,5
Вишневое желе Ростагроэкспорт,80,0,20,0
хлеб подовый Хуторок,234,11,44,1
Салат с курицей и грибами,76,13,1,2
овсяноблин сыром и помидором,163,9,15,7
суп из помид.по тоскански,251,6,45,5
Филе из Птицы в сыре,256,22,6,18
"Минтай запеченый с морковью , луком под сырной шубкой",74,11,3,2
Салат нисуаз с тунцом,142,7,6,10
Паштет французский с яблоком и инжиром Галерея Вкуса,430,8,6,42
Гречка с мясом и грибами,128,9,10,6
Ёжики с рисом (говядина-свинина),130,7,9,7
куриная отбивная с ананасом,122,16,4,4
Блинчики Мамины с печенью Ермолино,211,10,28,6
Куриная грудка в духовке с овощами,145,19,0.8,7
Горбуша тушеная с овощами,77,8,1,4
Паста с морепродуктами в сливках с чесноком,197,12,27,4
болгарский перец на гриле,36,2,6,0.4
Помидоры жареные,75,2,6,5
Тефтели говяжьи,235,20,8,12
Суп-харчо с говядиной,84,4,5,6
Омлет с сыром 3 яйца,247,15,0.65,20
"Салат морковь, редька, майонез",88,2,6,6
Бульон куриный Галина Бланка Gallina Blanca,190,4,21,10
Чашка супа Борщ с сухариками Knorr,325,7,53,10
Толстолобик маринованный,146,10,3,10
салат оливье без заправки,108,6,6,7
овощи тушёный с мясом,77,6,6,3
Картошка в духовке с молоком,93,2,10,5
Пюре картофельное курица Петра,359,7,74,4
Котлеты из индейки Ложкарев,143,8,18,5
Куырдак,120,9,6,6
Салат крабовый с капустой,86,4,10,3
Запеченые овощи с сыром,60,3,3,4
пюре индейка овощи Фрутоняня,72,4,5,4
Салат крабовый со свежим огурцом и рисом,129,4,14,6
куриный суп с плавленый сыром,135,11,10,8
Тарталетки курица и грибы,185,11,10,11
Сырники малина Самокат,287,11,25,16
вареники с картошкой Галя Балувана,157,5,26,4
"Салат из курицы, кукурузы, моркови по-корейски и майонеза",196,12,7,13
лапша быстрого приготовления с говядиной Алькони,515,10,67,22
Борщ с щавелем и яйцом,36,2,4,1
круасан с курицей,247,22,14,11
Салат листовой Пучок-Свіжачок,14,2,2,0.1
Онигири с тунцом и майонезом,170,6,30,3
Чипсы со вкусом сыра Золотистые Жайвир Жайвір,510,4,48,34
Каша пшеничная на молоке 2.5%,124,6,19,2
Чука салат из морских водорослей Fish House,130,2,8,10
кордон блю Мираторг,235,13,12,15
Пицца с морепродуктами,215,12,3,12
жаренное сало с луком,573,2,2,62
"'"Сендвич '"'"Лента'"'" с курицей и яйцом'"",211,5,18,13
Сосиска в кукурузном тесте Мираторг,325,9,10,28
Александров нуга с фундуком,510,10,39,35
Шаверма на тарелке,150,8,120,9
Котлеты домашние с грибами и сыром Петруха,170,12,5,11
Рулет из лаваша с рыбой,210,13,19,8
Капустняк из свежей капусты,47,2,2,4
Крупа гречневая Щедрый год,330,13,0,2
яишенка,177,12,0.68,13
картофель по селянски,127,3,15,6
Полуфабрикат быстрозамороженный Сырники с шоколадными дропсами Галя Балувана,211,15,17,9
Суп с пшеничной крупой,39,1,6,0.75
Фаршированное яйцо,146,13,1,10
Спагетти Лингвине,357,12,73,0
Омлет с кабачком,52,3,4,2
Чизбургер Вкусно и точка,256,14,0,11
Салат из редиса со сметаной,68,0.9,1,7
вареники с картофелем и грибами Рестория,200,6,35,4
Торт Сникерс дом,357,6,39,20
Омлет с курицей,127,16,1,6
Салат Щетка (Метла) без растительного масла,36,2,7,0.13
Салат с авокадо и с огурцом,90,1,5,7
Тушёный куриный окорочек без кожи,171,28,0,6
жареная брюссельская капуста,54,5,2,3
Сироп из топинамбура натуральный Teabreeze,267,0,66,0
Еврейский салат,318,12,13,24
поке с лососем,146,4,20,5
Буженина запечённая Брестский мясокомбинат,253,12,2,23
"Салат (свекла, горох, огурец)",70,2,10,2
Рисовая каша с изюмом,120,3,24,2
