Белый рис вареный на воде,117,3,25,0.4
Суп-лапша с индейкой,27,3,4,0.2
Капуста квашеная кислая для щей Фэг,16,2,2,0
Лапша быстрого приготовления Кимчи Рамен Nongshim,436,8,67,15
суп перловый свинина,67,0,6,3
фруто няня цыпленок говядина,98,8,4,5
Гречневая лапша с курицей и овощами,119,10,12,3
Морковча острая Спар-томск,110,1,8,8
Суп пюре из цветной капусты,36,2,5,1
Плацинда с картошкой,186,3,23,10
 провансаль сметанный Ряба,620,0,2,67
Пюре индейка Фрутоняня,91,10,4,4
Ризотто с морепродуктами,155,8,21,7
Лазанья с мясом цыпленка Гранд Меню,142,8,0,4
Суп булгур куриный,45,6,4,1
Салат крабовый с рисом,195,6,11,14
Цукини запеченый,56,0,0,6
суп вермишелевый с колбасой,51,2,4,3
"Салат из рукколы, капусты пекинской и огурца с горчичной заправкой",77,2,2,6
Холодец говяжий Домашний Диво,46,6,0.3,2
куриная поэлья,330,9,65,4
Каша Овсяная с клюквой и яблоком Ясно Солнышко,360,9,65,5
"рулетики из ветчины, фаршированные сыром и чесноком",332,14,3,30
Салат 'Цезарь' с лососем.,240,17,9,11
Суфле куриное,164,30,2,4
Суп грибной с курицей,32,2,2,2
Бутерброд Бургер с курицей и  ----ом BBQ Фора,216,11,24,9
"Борщ с капустой, картошкой, куриным мясом",25,2,2,1
Чесночные гренки,236,3,63,0.5
Пюре из цветной капусты,66,3,6,4
Картофель запеченный в сметане,96,3,7,4
Суп гречневый с грибами и картошкой,43,1,6,2
Яичница с ветчиной,160,9,2,13
Свежие щи из индейки,22,3,2,0.5
Запеченая картошка с фаршем,120,8,11,5
Чипсы Hroom со вкусом сыра Снэк Продакшн,522,7,55,30
Спагетти с курицей и овощами,83,8,10,1
блины с творогом и изюмом ермолино,230,7,42,4
Салат сельдь под шубой классика ВкусВилл,167,6,5,14
Свекольник «Леовит»,260,8,38,0
томатная паста Ящик астраханских помидоров,107,4,15,4
Салат из фасоли и марковки,128,4,12,7
морская капуста в уксусно-масляной заливке Салат Витаминный 365 дней,78,1,5,6
Гороховый суп на курином бульоне,80,4,0,0.82
дымдама (дымлама),132,6,3,10
салат из помидоров огурцов и шпината с маслом,42,1,3,3
Котлеты на пару,231,15,0.8,18
драники с курицей,179,5,16,10
Пюре со вкусом курицы Горячая пюрешка! Тетя Соня,286,6,64,5
куриные отбивные с сыром и помидором,133,17,2,6
Овощные котлеты,102,15,4,3
Сырные нагетсы Мираторг,312,9,28,18
с мясом(свинина) и овощами,119,4,11,6
Паста с креветками со сливками,107,8,12,3
Бутерброд с мёдом,131,0,0,0
Лимонадик Яблоко арония клубника лимон базилик Фрутоняня,28,0,0,0
Капуста квашеная Алые паруса,19,2,3,0
суп со свининой и лапшой,49,2,4,3
Паштет с печенью Славянский мясокомбинат,190,10,2,16
Салат из морских водорослей чука с орехово-кунжутным  ----ом Лента,82,2,0,4
"Салат помидор, капуста, руккола, шпинат, реган (без масла)",23,2,4,0.1
Пельмени с маслом,218,11,0.74,15
Курица тушёная со сливками,114,16,3,4
куриный суп с яйцом,41,3,3,2
запеч. курица по-французски,77,11,4,2
Салат с крабовыми палочками,125,5,11,7
котлеты из куриной грудки с капустой,114,16,2,4
Блины с сыром и ветчиной Солнцепек,220,8,20,12
"огурец, помидоры и оливковое масло",58,0.8,4,4
сосиски сливочные Папа может,225,9,0,21
Вареники с картошкой и печенкой Своя линия Своя Лінія,274,8,58,1
Чипсы картофельные золотистые со вкусом бекон Жайвир Жайвір,510,4,48,34
Бутерброд с полукопченой колбасой Панини,260,9,34,10
Плов с курицей Самокат,140,5,0,6
Солянка колбасы и свинина,182,10,2,15
Котлета 'Пожарская',299,10,10,21
Картофель печёный с оливковым маслом,130,2,15,7
"Запеканка из куриного филе с яйцом,сыром и морковью",166,18,4,8
Онигири курица с грибами,114,4,22,1
салат с черносливом и курицей,171,12,7,7
окрошка с курицей на сметане с доставлением майонеза,72,4,3,4
"Салат помидоры, огурцы, брынза",54,3,4,3
Биточек из индейки и рикотты с овощами гриль Милти,89,6,4,5
утка жареная,266,23,0,20
Курица карри с рисом,167,8,15,8
Хинкали с сулугуни,278,15,3,13
Творог со сметаной и изюмом,210,11,13,12
Вареники с картофелем и грибами Цезарь,226,6,33,8
Блинчики с яблоком и корицей Бабушка Аня,150,4,27,3
макароны с куриной грудкой,286,11,49,4
Салат с капустой и майонезом,37,1,4,2
ролл с курицей милти,217,9,22,10
Пельмени Домашние рецепты,220,9,25,10
картофель жаренный Перекресток,111,2,19,3
Банош,163,4,18,8
Салат микс из руколы Vital,21,1,2,0
Салат Табуле,112,2,9,8
Котлеты Сочные Домилле,243,9,9,19
салат с ветчиной и сыром,290,12,3,23
оладьи из тыквы,135,4,5,11
йогурт Альпенгурт,75,3,16,0.1
"Салат с курицей, яйцом и овощами",99,10,4,5
Бандерики с курицей и сыром Галя Балувана,215,17,14,9
Рис Супер Басмати Агро-Альянс,340,10,75,0.2
салат Цезарь без заправки,68,6,2,5
Пицца Диабло Додо,214,8,28,7
Морковка по-корейски Летнее настроение,30,2,0,0
Салат Мимоза Лента,225,9,5,19
зразы картофельные с фаршем свиным,169,6,16,9
Оладушки пышные,146,6,22,3
Куринная отбивная в сыре,343,11,0.1,33
Лапша вок с курицей Рестория шеф,181,5,20,9
суп из чечевицы с индюшатиной,58,4,6,2
салат помидоры и сметана,60,2,5,5
Аджика армянская острая Кубаночка,64,0,16,0
Бутерброды с помидорами,130,3,18,5
Мяснушки Ложкаревъ,240,9,0,12
яичница с курицей и луком,182,12,1,14
Салат с курицей Сильпо,258,11,0,22
Салатный микс №2 Серджио Правило салата,24,2,4,0.2
Сардина с овощами Fish House,75,8,3,4
Салат со свеклой сыром и чесноком,211,7,8,17
Блины с ливером,302,13,12,18
зажарка морковь с луком Чумак,153,1,15,9
Курица терияки Львовские круассаны Lviv Croissants,283,12,20,17
Рис с зажаркой,181,3,25,8
салат с айсбергом,101,3,12,4
Суп Джин Рамен слабоострый Jin Ramen Mild Ottogi,416,10,66,12
Хостеры мини-сосиски в тесте Горячая штучка,230,8,0,13
Печёночный торт Самокат,111,8,0,4
Сыр жареный в панировке.,229,10,8,17
гречка с морковью и луком (в мультиварке),117,4,20,2
курица гриль ашан,184,22,1,9
Острый додстер Додо пицца,189,10,20,7
Капуста цветная отварная,29,2,4,0.3
Суп из чечевицы постный,46,2,7,1
катлеты из индейки,83,17,1,1
блины с печенью Ермолино,299,8,33,15
Свиные тефтели на пару,172,7,12,10
грибной суп с мясом,70,4,5,4
филе курицы увареное,154,30,1,3
Онигири с форелью и имберем Eat Великоросс,240,6,25,13
Кус-кус по-мароккански Жменька,330,10,72,0.4
Панини Гурман Гама,320,12,38,9
салат грибная поляна с шампиньонами,231,6,0,20
салат маринованный огурец,50,1,4,4
жвачка Chupa-Chups,286,0,71,0
Тушеная картошка с куриной печенью,134,18,1,6
колбаски баварские,363,12,18,35
Котлеты капустные,84,11,6,1
Стрипсы Вкусно и точка,225,14,0,10
варёное куриное крылышко,190,21,0,10
Салат из свежей капусты с огурцом Перекресток,122,2,6,10
Чечевичные котлеты,118,7,15,3
"'"'"'"Индана'"'" заправка корейская для спаржи и фунчозы'"",330,0.2,25,25
"овсяный блин(овс.мука 50г,яйцо1шт,молоко1%=100г)",148,8,17,5
Лапша быстрого приготовления Euro express,448,9,57,21
"'"Ролл '"'"Ай - твистер Чиз'"'" '"'"КФС'"'" KFC'"",256,10,23,14
Борщ на курином бульоне,43,4,3,2
котлеты куринные зап.,146,25,4,3
Подлива со сметаной и филе,140,20,8,3
спагетти с сыром Горгонзола,340,12,73,0
булочка с сыром и шпинатом,290,9,25,16
молодой картофель с укропом и маслом,78,2,12,2
подлив с куриным филе,125,22,6,2
Венгерская ватрушка,262,8,26,14
Суши с креветкой классика,229,15,38,3
Паштет печеночный гусь Рузком,314,7,4,30
Лазанья с курицей,378,30,33,13
Active&fit protein keny?r Pierre baguette,202,13,6,13
Пельмени с говядиной Ермолинские Ермолино,267,8,25,15
Гавайская смесь жареная,151,4,24,5
Запеканка из цветной капусты и куриного филе,111,7,3,6
 Классический густой Heinz,620,1,2,67
Кабачки запеченые с сыром и фаршем,137,8,3,10
чипсы куриные сыровяленые,125,20,0,5
Калифорния запеченная Почтальон суши,185,6,17,10
Кашка молочно-злаковая банан Ама Мама,74,3,0,2
Макароны с кусочками говядины,297,14,20,18
Щавелевый суп из свинины,65,4,1,5
Соте из баклажанов,38,0.9,5,2
Рис шлифованный камолино премиум Своя линия Своя Лінія,330,7,71,1
Салат сельдь под шубой Creative kitchen,229,4,7,20
бульон из говядины,4,0.6,0,0.2
Картошка печеная с луком и слив маслом,99,2,16,3
Блины с курицей Мираторг,141,6,18,5
Пельмени с охлажденным мясом курицы Мишутка Три Медведя Три ведмеді,214,11,27,7
Роллы с лососем и огурцом,128,8,22,2
поджарка из куриного филе,112,9,2,8
капуста тушёная с говяжьей тушенкой,86,5,4,5
Рассольник с мясом,62,1,5,4
Рулетики Devole фаршированные масло-чесночным ароматом Dania Express,139,14,9,5
Овощи для жарки И Зимой и летом,50,2,10,0.2
салат капуста огурец кукуруза сметана,70,2,8,3
Борщ зеленый со сметаной,35,2,3,2
Киш с лососем и шпинатом,197,10,14,12
Тефтели сибирские с гречкой Кухня большой страны,120,8,12,9
суп капустный,38,3,6,0
Сэндвич ролл с индейкой и тыквой Вкусвилл,188,11,24,5
"Салат с ростбифом, шпинатом и рукколой в медово-горчичном  ----е МИЛТИ",213,9,9,16
Салат Лечо,50,0.9,8,2
Роллини с творогом и зеленью Valesto,275,8,27,15
Томатная паста Итальянская Passata Di Pomodoro,26,1,4,0.1
Свинина с грибами в сметане,167,13,2,11
Пельмени Бигбули с мясом Горячая Штучка,240,8,0,10
Жаркое со свининой и картошкой.,349,12,23,23
шаурма с варёной колбасой и помидором,190,6,15,12
Роллини с курицей Novus,238,10,0,11
Пельмени сибирская коллекция с курочкой Сибирская коллекция,200,10,0,6
Голубцы со свиным фаршем,166,7,23,10
Сырники с вишневой начинкой Мираторг,200,10,17,5
Курица с макаронами,140,13,14,7
щи с квашеной капустой и курицей,36,2,0,1
Лаваш армянский тонкий бездрожжевой Мэри-Лайн,278,9,56,1
Телятина тушеная с овощами,72,9,4,2
салат помидоры чеснок сыр,163,5,4,14
Кабачковая икра Горынь,80,1,8,4
Салат из квашеной капусты,89,2,10,5
борщ из бульона на бедре индейки,49,5,4,1
Кускус с грибами овощами и сливками Holm's,341,13,67,2
гратен из картофеля,135,5,10,8
грибы гриль,37,3,4,1
морковь корейская острая Masiso,100,1,12,5
Яичница из 2 яиц с луком,90,5,5,7
Сырники жареные Перекресток вкусов,207,12,24,11
Багета с битком Гама,272,10,45,13
краснодарский  ---- томатный Рестория,80,1,20,0
"Салат (яйцо, колбаса, зелень, картошка, огурец)",120,6,5,7
рибні котлети з фаршу,141,19,5,4
Салат из свеклы Chudova Marka,82,4,10,3
каша овсяная с бананом на молоке Новокаша,300,11,51,6
"'"Сэндвич-ролл '"'"Цезарь'"'"'"",230,17,22,8
ПП оладьи на рисовой муке,180,7,28,3
Манты с тыквой,219,4,29,11
Котлеты По-Киевски Петелинка,240,14,8,17
горчица жгучая Uni Dan,91,7,11,2
свиное сердце тушеное,115,16,4,4
Уха из скумбрии,38,3,3,2
Блинчики с творогом По-домашнему Отец семейства,196,9,20,8
Треска запеченная с сыром,213,10,16,12
Капуста тушенная без мамла,30,2,5,0.1
Макароны по-флотски Кухня на районе,133,8,0,5
крупа гречана Посад,335,13,62,3
Чоризо фреш Додо Пицца,279,11,0,9
Пельмени говядина/свинина Ложкарев,290,8,38,12
салат козел в огороде(с майонезом),144,2,7,12
Панини Цезарь Deluxe Pan Panini,257,11,0,13
Крем-суп быстрого приготовления томатный Любисток,306,6,46,10
Суп овощной с перловкой,37,0.77,5,2
зелёный борщ с говядиной,73,6,4,4
капуста тушеная с говяд,76,7,4,4
Пицца Четыре сыра Цезарь,270,10,23,15
Сироп вишнёвый стевия,43,0.13,22,0
"салат с сельдереем, курицей и яблоком",133,6,4,11
 провансаль с перепелиными яйцами Деликатье,610,0.5,0.4,67
колбаски домашние куриные,94,17,1,2
Макароны с грибами и сыром,249,8,32,10
Салат цветочный микс Metro Chef,21,2,0,0.3
Пицца карбонара Доминос минск,224,10,0,9
"салат с тунцом, фасолью и яблоком Вкусвилл",97,4,14,3
салат 'беліссімо',19,1,0,0.17
Крем-суп из шампиньонов,95,6,9,4
Тыква жареная,86,2,7,6
Горчица Крепкая Руна,178,9,17,8
"салат плавленые сырки, яйца, чеснок,  28%",223,14,13,13
морковные котлеты,122,6,10,6
Фрикадельки с картофельным пюре Рестория шеф,100,4,9,6
"огурец, помидор, сметана 15%",24,1,3,0.86
Цезарь Burger King Бургер Кинг,219,8,24,10
сендвич-ролл ветчина сыр,179,5,18,9
Самое время салат с кальмаром Санта Бремор,290,4,9,26
плов с курицей Натур буфет,150,5,18,6
Печень с луком жареная,188,17,9,10
Борщ с килькой в томате,32,2,4,0.9
Картошечка по-деревенски Трюфельный  ---- Бульба chips,520,4,57,30
Лапша для лагмана,214,8,41,2
Бульон из конины,23,4,1,0.8
орама,213,11,20,10
крем-суп моментального приготовления Гороховый Street Soup,306,21,52,1
креветки Бургер Кинг Burger King,150,8,23,2
 Лука Золотой,550,0.3,2,60
Драники картофельные ВкусВилл,130,3,14,7
cахарозаменитель Best Time,20,0,0.2,0
Картофельное пюре с молоком Кунцево,360,10,80,0.3
Макароны с сосисками и сыром запеканка в духовке,272,13,23,14
слойка с сыром и колбасой,342,12,24,18
Суп сырный с креветками Милти,146,6,0,12
Паста с морепродуктами,150,13,2,7
Варёные спагетти с маслом и сосисками.,112,4,23,0.4
Огурцы + Помидоры с оливковым маслом,37,0.9,4,2
Перловый суп с грудкой,41,5,5,0.2
котлета зраза,247,17,10,15
Наггетсы Ермолино,152,14,15,4
Протеиновый томатный крем-суп Bionova,275,20,9,1
Котлета куриная с луком,192,19,2,12
Суп из сушеных грибов,43,1,5,2
блинчики с сыром,348,11,34,18
Мисо-суп с водорослями,115,6,17,3
Салат из куриной грудки и морковки по корейски,170,9,4,12
Творожный манник (9%),235,10,31,7
свинина в панировке,241,13,4,19
Ke?up jemny Kania,102,2,22,0.4
морковь по-корейски в майонезном маринаде Мистер салат,120,2,7,8
Молочная каша рисовая Маленькое счастье,86,2,0,1
Картофельная запеканка с мясным фаршем и сырным  ----ом Милти,146,6,9,10
Овощная поджарка,90,4,13,2
овсянка 5 злаков,334,11,71,3
 провансаль оливковый gusto Gusto,480,0.4,0,50
"салат из помидоров, сыра и яйца",120,7,2,9
салат черемша с яйцом,120,8,3,8
кулеш с курицей,120,7,18,2
суп-пюре грибной Creative kitchen,48,2,4,3
пшенно рисовая каша,127,3,23,3
Аджика томатная по-домашнему рецепту Помидора,46,0,10,0.09
Сироп со вкусом кокоса Syrup Coconut Emmi,256,0,64,0
фаршмак мой,230,11,3,20
индюшиная голень в духовке,170,20,0,7
Холодец домашний Окраина Богородский,64,6,0,4
запеканка из макарон с яйц,249,8,37,7
Котлеты куриные Фитнес Галя Балувана,228,20,0,4
салат из помидор и зелени,39,0.8,4,2
Картошка хрустящяя с беконом Файна Бульба,485,5,39,36
Ленивые голубцы без риса из куриного фарша,162,16,4,9
Суп пшеничный на курином бульоне без картофеля,46,4,4,2
блины замороженные с курицей Французские Еліка Элика,129,6,22,2
"'"Каша '"'"Масляный Король'"'" льняная с амарантом'"",283,34,12,11
Суп корейский с морскими водорослями ВкусВилл,306,18,54,2
Гречка с курицей Холодушка,180,7,29,4
Куриный суп из пакета с вермишелью express Rimi,327,9,0,2
Халык Сэндвич с колбасой и сыром Шужыкпен,275,11,0,12
трио гриль овощи на мангале Bonduelle,36,3,6,0.2
борщ с курицей без зажарки,41,5,5,0.2
Сырники ПП с изюмом,179,15,18,5
фасоль стручковая отварная с морковью,36,2,4,0.6
каша ячневая с подлив курин,89,6,9,3
салат любовница,195,8,13,13
Сироп Вишневый Топпинг,345,0,0,0
Суп с овощами без мяса,28,1,4,0.6
греча с печенью куриной,121,9,10,5
Салат-микс Цветочный Пучок-Свіжачок,21,2,0,0.3
сендвич с ветчиной и беконом Good Food,378,10,32,22
Пицца Guseppe четыре сыра Dr.Oetker,284,9,32,13
Лапша острая рамэн со вкусом курицы buldack hot chicken flavour ramen Samyang,352,7,61,10
Салат коул слоу из овощей Вкусвилл,113,1,6,9
салат московский,194,6,8,16
Пшенная каша с курицей,140,13,19,2
суп-пюре со вкусом курицы хрустящие сухарики Доширак,321,4,64,5
Лапша с натуральным мясом курицы Premium Доширак,351,8,45,15
Суп горячая кружка Гороховая с гренками Knorr,37,2,0,0.8
кудрявый суп с вермишелью и яйцом,27,3,2,1
рис пропаренный Семейные закрома,330,7,71,1
Мимоза с горбушей,268,9,4,24
куриная грудка с луком и томатной пастой с водой,135,15,8,5
Курица запеченная с грибами в сметане,175,11,2,14
"Куриное филе, брокколи,стручковая фасоль, шампиньоны(лук,морковь)",66,5,5,3
языки в желе по-домашнему Слонимский,109,12,0.2,6
Биточки из филе люкс мясные замороженные Ганна,193,16,0,13
спагетти с яйцом,346,12,72,1
Курица с чесноком в рукаве,149,13,2,10
Котлета из птицы с капустой тушеной Волков,112,6,9,6
"Салат из помидоров, капусты и сладкого перца Гиппо",110,1,0,10
рол симфония с креветкой BB,185,9,17,10
Салат 'Цезарь' микс зелени,16,2,2,0.24
салат с тунцом и кукурузой,92,8,6,4
Винегрет с копченым лососем Милти,111,4,7,7
Фламиш с ветчиной и сыром Перекресток,237,11,0,12
супер гречка со вкусом гуляша Роллтон,330,11,65,3
Лапша с курицей Noodle,95,2,12,4
Пельмени замороженные с индейкой Три Медведя,243,11,28,10
Пицца Мини Ветчина и сыр Вкусвилл,198,11,0,6
Плов с мясом по-узбекский Домашние консервы,210,8,23,8
салат с картофелем и сельдью,93,3,10,4
Творог с малиной,120,13,10,3
"Салат со свеклой, черносливом, орехами и чесноком",207,2,13,16
ядреный хренодер,30,2,5,0.2
Паштет с добавлением гусятины Pamapol,255,6,7,22
Рыбные фигурки Глобус,193,10,0,9
Блинчики с капустой и грибами,130,4,14,9
Коктейль тропический кусочки,86,0,22,0
Хреновина Знаток,76,2,15,1
Куриный крем суп с луком и сухарики goracy kubek Knorr,34,0.6,4,2
детское пюре мясное,180,8,5,12
"Запечённая цветная капуста с фаршем, сыром, сметаной",270,15,5,17
Икра баклажанная сырая,75,1,4,6
Хлопья овсяные быстрого приготовления Экзотик Кашка Минутка,317,9,59,5
салат с плавленными сырками и морковью,151,9,14,7
Щи рыбные,23,2,3,0.3
Рисовая лапша с овощами,164,12,18,5
"Яки удон со свининой, Евразия",224,10,21,11
Пельмени чучвара,179,10,26,4
Гречаники из свинины Галя Балувана,252,10,14,19
Салат из морских водорослей маринованных чука с кунжутом Магнит,90,3,0,4
Суп с макаронными изделиями,48,1,6,2
Тефтели с рисом в духовке,255,12,23,12
салат крабик,131,5,4,10
курица карри с рисом Мираторг,176,10,0,4
салат греческий с курицой,136,12,2,7
"макароны с фаршем, домашние",280,11,45,6
"Куриная грудка, сыр, помидор",113,17,2,4
Рыба тушёная в томате с овощами Ирина Сервис,171,16,8,8
Суп куриный домашний,119,14,15,2
суп макаронний,47,3,4,2
Блины на ряженке и воде,130,5,20,3
Салат сельдь под шубой Самокат,205,6,6,17
Сэндвич с куриной отбивной Чародейка,243,12,0,12
Куриные рулетики с овощами,163,31,4,3
Салат из морской капусты витаминный Магнит,60,9,3,8
Вареники замороженные рецепт Жюльен Білий Бик,233,12,27,9
